OECD members,2019,53924317752279.9
Oman,2019,76331518668.5771
Other small states,2019,433050138895.036
Pakistan,2019,278221906022.841
Panama,2019,66787900000
Peru,2019,228470919605.669
Philippines,2019,376823278560.849
Palau,2019,268354900
Papua New Guinea,2019,24829107011.0701
Poland,2019,595862086928.211
Pre-demographic dividend,2019,1401097820908.67
Puerto Rico,2019,104914600000
Portugal,2019,239510770948.274
Paraguay,2019,37906944074.6128
West Bank and Gaza,2019,17133500000
Pacific island small states,2019,10637424277.5219
Post-demographic dividend,2019,50928165333010.1
Qatar,2019,175837550996.185
Romania,2019,249696854574.199
Russian Federation,2019,1687448525466.61
Rwanda,2019,10355974217.3735
South Asia,2019,3596914996945.22
Saudi Arabia,2019,792966838160
Sudan,2019,32250448249.4595
Senegal,2019,23306213742.3602
Singapore,2019,374386306993.109
Solomon Islands,2019,1570215577.36071
Sierra Leone,2019,4121733705.29165
El Salvador,2019,26896660000
San Marino,2019,1616369645.99635
Somalia,2019,4942319040.69822
Serbia,2019,51475016532.1293
Sub-Saharan Africa (excluding high income),2019,1770525429514.14
Sub-Saharan Africa,2019,1772107837946.02
Small states,2019,520331963693.694
Sao Tome and Principe,2019,427425039.684339
Suriname,2019,4221373022.25798
Slovak Republic,2019,105119160234.117
Slovenia,2019,54178877605.9999
Sweden,2019,533879529188.454
Eswatini,2019,4471598726.6436
Seychelles,2019,1581380268.64289
Turks and Caicos Islands,2019,1197415000
Chad,2019,11314951342.7807
East Asia & Pacific (IDA & IBRD countries),2019,17123379371247.2
Europe & Central Asia (IDA & IBRD countries),2019,4148183187257.79
Togo,2019,7220395247.7424
Thailand,2019,544263968873.601
Tajikistan,2019,8300784856.87904
Turkmenistan,2019,45231428571.4286
Latin America & the Caribbean (IDA & IBRD countries),2019,5368514673719.44
Timor-Leste,2019,2017924900
Middle East & North Africa (IDA & IBRD countries),2019,1293569208424.78
Tonga,2019,512350059.421629
South Asia (IDA & IBRD),2019,3596914996945.22
Sub-Saharan Africa (IDA & IBRD countries),2019,1772107837946.02
Trinidad and Tobago,2019,23208326547.5327
Tunisia,2019,39195716330.4253
Turkey,2019,761428183369.171
Tuvalu,2019,47271463.3298575
Tanzania,2019,61136873747.3324
Uganda,2019,35170037380.863
Ukraine,2019,153929501862.341
Upper middle income,2019,23979749026560.6
Uruguay,2019,61231149880.5857
United States,2019,21433224697000
Uzbekistan,2019,57726542784.9204
St. Vincent and the Grenadines,2019,824718518.518518
Vietnam,2019,261921244843.172
Vanuatu,2019,930337960.037478
World,2019,87436705108244.6
Samoa,2019,852250190.985485
Kosovo,2019,7953156068.06986
South Africa,2019,351431649241.439
Zambia,2019,23308688906.1288
Zimbabwe,2019,16932434838.6928
